------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  849 |  1         cw.s    722 | Code        | 11 |         |    3 | 00/14B0 : 8D 04 C0    |                  sta     {$C004}        
  850 |  1         cw.s    723 | Code        | 11 |         |    1 | 00/14B3 : 60          |                  rts                    
  851 |  1         cw.s    724 | Empty       | 11 |         |    0 | 00/14B4               |                                         
  852 |  1         cw.s    725 | Empty       | 11 |         |    0 | 00/14B4               | zerobmap2                               ; fill $6000-$9FFF with 0
  853 |  1         cw.s    726 | Code        | 11 |         |    2 | 00/14B4 : A9 00       |                  lda     #<{$6000}      ; set bitamp2 address in ptr2 (destination)
  854 |  1         cw.s    727 | Code        | 11 |         |    2 | 00/14B6 : 85 08       |                  sta     {$08}          
  855 |  1         cw.s    728 | Code        | 11 |         |    2 | 00/14B8 : A9 60       |                  lda     #>{$6000}      
  856 |  1         cw.s    729 | Code        | 11 |         |    2 | 00/14BA : 85 09       |                  sta     {$08}+1        
  857 |  1         cw.s    730 | Code        | 11 |         |    2 | 00/14BC : A0 00       |                  ldy     #$00           
  858 |  1         cw.s    731 | Code        | 11 |         |    2 | 00/14BE : A9 00       |                  lda     #$00           ; fill with 0
  859 |  1         cw.s    732 | Code        | 11 |         |    2 | 00/14C0 : 91 08       | fill0            sta     ({$08}),y      
  860 |  1         cw.s    733 | Code        | 11 |         |    2 | 00/14C2 : E6 08       |                  inc     {$08}          ; inc destination address
  861 |  1         cw.s    734 | Code        | 11 |         |    2 | 00/14C4 : D0 02       |                  bne     noincf0        
  862 |  1         cw.s    735 | Code        | 11 |         |    2 | 00/14C6 : E6 09       |                  inc     {$08}+1        
  863 |  1         cw.s    736 | Code        | 11 |         |    2 | 00/14C8 : A6 09       | noincf0          ldx     {$08}+1        
  864 |  1         cw.s    737 | Code        | 11 |         |    2 | 00/14CA : E0 A0       |                  cpx     #$A0           ; $9000 reached ?
  865 |  1         cw.s    738 | Code        | 11 |         |    2 | 00/14CC : D0 F2       |                  bne     fill0          
  866 |  1         cw.s    739 | Code        | 11 |         |    1 | 00/14CE : 60          |                  rts                    
  867 |  1         cw.s    740 | Empty       | 11 |         |    0 | 00/14CF               |                                         
  868 |  1         cw.s    741 | Empty       | 11 |         |    0 | 00/14CF               | interpret                               
  869 |  1         cw.s    742 | Comment     | 11 |         |    0 | 00/14CF               | * according to a letter, its position in word, and part #,
  870 |  1         cw.s    743 | Comment     | 11 |         |    0 | 00/14CF               | * set the file name of the corresponding index
  871 |  1         cw.s    744 | Comment     | 11 |         |    0 | 00/14CF               | * file name format : P<part#>/<letter><pos(in hex)>P<part#>
  872 |  1         cw.s    745 | Empty       | 11 |         |    0 | 00/14CF               |                                         
  873 |  1         cw.s    746 | Code        | 11 |         |    2 | 00/14CF : A9 50       |                  lda     #'P'           
  874 |  1         cw.s    747 | Code        | 11 |         |    3 | 00/14D1 : 8D EF 17    |                  sta     fname+1        
  875 |  1         cw.s    748 | Code        | 11 |         |    3 | 00/14D4 : AE 53 1A    |                  ldx     part           
  876 |  1         cw.s    749 | Code        | 11 |         |    3 | 00/14D7 : BD 41 1A    |                  lda     tohex,x        
  877 |  1         cw.s    750 | Code        | 11 |         |    3 | 00/14DA : 8D F0 17    |                  sta     fname+2        
  878 |  1         cw.s    751 | Code        | 11 |         |    2 | 00/14DD : A9 2F       |                  lda     #'/'           
  879 |  1         cw.s    752 | Code        | 11 |         |    3 | 00/14DF : 8D F1 17    |                  sta     fname+3        
  880 |  1         cw.s    753 | Empty       | 11 |         |    0 | 00/14E2               |                                         
  881 |  1         cw.s    754 | Code        | 11 |         |    2 | 00/14E2 : A9 07       |                  lda     #$07           
  882 |  1         cw.s    755 | Code        | 11 |         |    3 | 00/14E4 : 8D EE 17    |                  sta     fname          
  883 |  1         cw.s    756 | Code        | 11 |         |    3 | 00/14E7 : AD 51 1A    |                  lda     letter         
  884 |  1         cw.s    757 | Code        | 11 |         |    3 | 00/14EA : 8D F2 17    |                  sta     fname+4        
  885 |  1         cw.s    758 | Code        | 11 |         |    3 | 00/14ED : AE 52 1A    |                  ldx     pos            
  886 |  1         cw.s    759 | Code        | 11 |         |    3 | 00/14F0 : BD 41 1A    |                  lda     tohex,x        
  887 |  1         cw.s    760 | Code        | 11 |         |    3 | 00/14F3 : 8D F3 17    |                  sta     fname+5        
  888 |  1         cw.s    761 | Code        | 11 |         |    2 | 00/14F6 : A9 50       |                  lda     #'P'           
  889 |  1         cw.s    762 | Code        | 11 |         |    3 | 00/14F8 : 8D F4 17    |                  sta     fname+6        
  890 |  1         cw.s    763 | Code        | 11 |         |    2 | 00/14FB : A9 30       |                  lda     #'0'           
  891 |  1         cw.s    764 | Code        | 11 |         |    1 | 00/14FD : 18          |                  clc                    
  892 |  1         cw.s    765 | Code        | 11 |         |    3 | 00/14FE : 6D 53 1A    |                  adc     part           
  893 |  1         cw.s    766 | Code        | 11 |         |    3 | 00/1501 : 8D F5 17    |                  sta     fname+7        
  894 |  1         cw.s    767 | Code        | 11 |         |    1 | 00/1504 : 60          |                  rts                    
  895 |  1         cw.s    768 | Empty       | 11 |         |    0 | 00/1505               |                                         
  896 |  1         cw.s    769 | Empty       | 11 |         |    0 | 00/1505               | multiply                                
  897 |  1         cw.s    770 | Comment     | 11 |         |    0 | 00/1505               | ; factors in factor1 and factor2
  898 |  1         cw.s    771 | Comment     | 11 |         |    0 | 00/1505               | ; result in factor1/factor2 (low/high) 
  899 |  1         cw.s    772 | Code        | 11 |         |    2 | 00/1505 : A9 00       |                  lda     #0             
  900 |  1         cw.s    773 | Code        | 11 |         |    2 | 00/1507 : A2 08       |                  ldx     #$8            
  901 |  1         cw.s    774 | Code        | 11 |         |    3 | 00/1509 : 4E 1D 15    |                  lsr     factor1        
  902 |  1         cw.s    775 | Empty       | 11 |         |    0 | 00/150C               | multloop                                
  903 |  1         cw.s    776 | Code        | 11 |         |    2 | 00/150C : 90 04       |                  bcc     no_add         
  904 |  1         cw.s    777 | Code        | 11 |         |    1 | 00/150E : 18          |                  clc                    
  905 |  1         cw.s    778 | Code        | 11 |         |    3 | 00/150F : 6D 1E 15    |                  adc     factor2        
  906 |  1         cw.s    779 | Empty       | 11 |         |    0 | 00/1512               | no_add                                  
  907 |  1         cw.s    780 | Code        | 11 |         |    1 | 00/1512 : 6A          |                  ror                    
  908 |  1         cw.s    781 | Code        | 11 |         |    3 | 00/1513 : 6E 1D 15    |                  ror     factor1        
  909 |  1         cw.s    782 | Code        | 11 |         |    1 | 00/1516 : CA          |                  dex                    
  910 |  1         cw.s    783 | Code        | 11 |         |    2 | 00/1517 : D0 F3       |                  bne     multloop       
  911 |  1         cw.s    784 | Code        | 11 |         |    3 | 00/1519 : 8D 1E 15    |                  sta     factor2        
  912 |  1         cw.s    785 | Code        | 11 |         |    1 | 00/151C : 60          |                  rts                    
  913 |  1         cw.s    786 | Data        | 11 |         |    1 | 00/151D : 00          | factor1          hex     00             
  914 |  1         cw.s    787 | Data        | 11 |         |    1 | 00/151E : 00          | factor2          hex     00             
  915 |  1         cw.s    788 | Empty       | 11 |         |    0 | 00/151F               |                                         
  916 |  1         cw.s    789 | Empty       | 11 |         |    0 | 00/151F               | print24bits                             
  917 |  1         cw.s    790 | Comment     | 11 |         |    0 | 00/151F               | * prints 3 bytes integer in counter/counter+1/counter+2
  918 |  1         cw.s    791 | Comment     | 11 |         |    0 | 00/151F               | * counter+2 must be positive
  919 |  1         cw.s    792 | Empty       | 11 |         |    0 | 00/151F               |                                         
  920 |  1         cw.s    793 | Code        | 11 |         |    3 | 00/151F : AD 34 1A    |                  lda     counter+2      ; init fac with filelength+1/filelength+2
  921 |  1         cw.s    794 | Code        | 11 |         |    3 | 00/1522 : AC 33 1A    |                  ldy     counter+1      ;
  922 |  1         cw.s    795 | Code        | 11 |         |    3 | 00/1525 : 20 F2 E2    |                  jsr     {$E2F2}        ; convert integer to fac
  923 |  1         cw.s    796 | Code        | 11 |         |    3 | 00/1528 : 20 35 15    |                  jsr     mult256        ; * 256
  924 |  1         cw.s    797 | Code        | 11 |         |    3 | 00/152B : AD 32 1A    |                  lda     counter        ; add filelength
  925 |  1         cw.s    798 | Code        | 11 |         |    3 | 00/152E : 20 4B 15    |                  jsr     dodadd         
  926 |  1         cw.s    799 | Code        | 11 |         |    3 | 00/1531 : 20 2E ED    |                  jsr     {$ED2E}        
  927 |  1         cw.s    800 | Code        | 11 |         |    1 | 00/1534 : 60          |                  rts                    
  928 |  1         cw.s    801 | Empty       | 11 |         |    0 | 00/1535               |                                         
  929 |  1         cw.s    802 | Empty       | 11 |         |    0 | 00/1535               | mult256                                 
  930 |  1         cw.s    803 | Code        | 11 |         |    2 | 00/1535 : A0 1A       |                  ldy     #>myfac        
  931 |  1         cw.s    804 | Code        | 11 |         |    2 | 00/1537 : A2 2C       |                  ldx     #<myfac        
  932 |  1         cw.s    805 | Code        | 11 |         |    3 | 00/1539 : 20 2B EB    |                  jsr     {$EB2B}        ; fac => memory (packed)
  933 |  1         cw.s    806 | Code        | 11 |         |    2 | 00/153C : A9 01       |                  lda     #1             
  934 |  1         cw.s    807 | Code        | 11 |         |    2 | 00/153E : A0 00       |                  ldy     #0             
  935 |  1         cw.s    808 | Code        | 11 |         |    3 | 00/1540 : 20 F2 E2    |                  jsr     {$E2F2}        ; fac = 256
  936 |  1         cw.s    809 | Code        | 11 |         |    2 | 00/1543 : A0 1A       |                  ldy     #>myfac        
  937 |  1         cw.s    810 | Code        | 11 |         |    2 | 00/1545 : A9 2C       |                  lda     #<myfac        
  938 |  1         cw.s    811 | Code        | 11 |         |    3 | 00/1547 : 20 7F E9    |                  jsr     {$E97F}        ; move number in memory (Y,A) to ARG and mult. result in fac
  939 |  1         cw.s    812 | Code        | 11 |         |    1 | 00/154A : 60          |                  rts                    
  940 |  1         cw.s    813 | Empty       | 11 |         |    0 | 00/154B               |                                         
  941 |  1         cw.s    814 | Empty       | 11 |         |    0 | 00/154B               | dodadd                                  
  942 |  1         cw.s    815 | Code        | 11 |         |    1 | 00/154B : 48          |                  pha                    
  943 |  1         cw.s    816 | Code        | 11 |         |    2 | 00/154C : A0 1A       |                  ldy     #>myfac        
  944 |  1         cw.s    817 | Code        | 11 |         |    2 | 00/154E : A2 2C       |                  ldx     #<myfac        
  945 |  1         cw.s    818 | Code        | 11 |         |    3 | 00/1550 : 20 2B EB    |                  jsr     {$EB2B}        ; fac => memory (packed)
  946 |  1         cw.s    819 | Code        | 11 |         |    1 | 00/1553 : 7A          |                  ply                    
  947 |  1         cw.s    820 | Code        | 11 |         |    3 | 00/1554 : 20 01 E3    |                  jsr     {$E301}        
  948 |  1         cw.s    821 | Code        | 11 |         |    2 | 00/1557 : A0 1A       |                  ldy     #>myfac        
  949 |  1         cw.s    822 | Code        | 11 |         |    2 | 00/1559 : A9 2C       |                  lda     #<myfac        
  950 |  1         cw.s    823 | Code        | 11 |         |    3 | 00/155B : 20 BE E7    |                  jsr     {$E7BE}        ; move number in memory (Y,A) to ARG and add. result in fac
  951 |  1         cw.s    824 | Code        | 11 |         |    1 | 00/155E : 60          |                  rts                    
  952 |  1         cw.s    825 | Empty       | 11 |         |    0 | 00/155F               |                                         
  953 |  1         cw.s    826 | Empty       | 11 |         |    0 | 00/155F               |                                         
  954 |  1         cw.s    827 | Empty       | 11 |         |    0 | 00/155F               |                                         
  955 |  1         cw.s    828 | Code        | 11 |         |    2 | 00/155F : A2 00       | result           ldx     #$00           ; print data read in file (rdbuff = prameter of read mli call)
  956 |  1         cw.s    829 | Code        | 11 |         |    3 | 00/1561 : BD 0B 18    | rslt             lda     rdbuff,x       
  957 |  1         cw.s    830 | Code        | 11 |         |    2 | 00/1564 : F0 08       |                  beq     finres         ; exit if char = 0
  958 |  1         cw.s    831 | Comment     | 11 |         |    0 | 00/1566               |         ;ora #$80               ; inverse video 
  959 |  1         cw.s    832 | Code        | 11 |         |    3 | 00/1566 : 20 ED FD    |                  jsr     {$FDED}        
  960 |  1         cw.s    833 | Code        | 11 |         |    1 | 00/1569 : E8          |                  inx                    
  961 |  1         cw.s    834 | Code        | 11 |         |    2 | 00/156A : E0 10       |                  cpx     #{$10}         ; no more then record length
  962 |  1         cw.s    835 | Code        | 11 |         |    2 | 00/156C : D0 F3       |                  bne     rslt           
  963 |  1         cw.s    836 | Code        | 11 |         |    1 | 00/156E : 60          | finres           rts                    
  964 |  1         cw.s    837 | Empty       | 11 |         |    0 | 00/156F               |                                         
  965 |  1         cw.s    838 | Empty       | 11 |         |    0 | 00/156F               |                                         
  966 |  1         cw.s    839 | Comment     | 11 |         |    0 | 00/156F               | *********** Error processing ***********
  967 |  1         cw.s    840 | Code        | 11 |         |    1 | 00/156F : 48          | ko               pha                    ; save error code
  968 |  1         cw.s    841 | Macro       | 11 |         |    0 | 00/1570               |                  prnstr  kolib          
  969 |  1         cw.s    841 | Code        | 11 |         |    3 | 00/1570 : AC 5A 1A    |                  ldy     kolib          
  970 |  1         cw.s    841 | Code        | 11 |         |    2 | 00/1573 : F0 0E       |                  beq     ozunid_26      ; no char.
  971 |  1         cw.s    841 | Code        | 11 |         |    2 | 00/1575 : A2 00       |                  ldx     #$00           
  972 |  1         cw.s    841 | Code        | 11 |         |    3 | 00/1577 : BD 5B 1A    | ozunid_25        lda     kolib+1,X      
  973 |  1         cw.s    841 | Code        | 11 |         |    2 | 00/157A : 09 80       |                  ora     #$80           
  974 |  1         cw.s    841 | Code        | 11 |         |    3 | 00/157C : 20 ED FD    |                  jsr     {$FDED}        
  975 |  1         cw.s    841 | Code        | 11 |         |    1 | 00/157F : E8          |                  inx                    
  976 |  1         cw.s    841 | Code        | 11 |         |    1 | 00/1580 : 88          |                  dey                    
  977 |  1         cw.s    841 | Code        | 11 |         |    2 | 00/1581 : D0 F4       |                  bne     ozunid_25      
  978 |  1         cw.s    841 | Empty       | 11 |         |    0 | 00/1583               | ozunid_26                               
  979 |  1         cw.s    842 | Code        | 11 |         |    1 | 00/1583 : 68          |                  pla                    
  980 |  1         cw.s    843 | Code        | 11 |         |    1 | 00/1584 : AA          |                  tax                    
  981 |  1         cw.s    844 | Code        | 11 |         |    3 | 00/1585 : 20 44 F9    |                  jsr     {$F944}        
  982 |  1         cw.s    845 | Macro       | 11 |         |    0 | 00/1588               |                  cr                     
  983 |  1         cw.s    845 | Code        | 11 |         |    3 | 00/1588 : 20 8E FD    |                  jsr     {$FD8E}        
  984 |  1         cw.s    846 | Code        | 11 |         |    1 | 00/158B : 60          |                  rts                    
  985 |  1         cw.s    847 | Empty       | 11 |         |    0 | 00/158C               |                                         
  986 |  1         cw.s    848 | Comment     | 11 |         |    0 | 00/158C               | *********** Wait for a key ***********
  987 |  1         cw.s    849 | Empty       | 11 |         |    0 | 00/158C               | dowait                                  
  988 |  1         cw.s    850 | Code        | 11 |         |    3 | 00/158C : AD 00 C0    |                  lda     {$C000}        
  989 |  1         cw.s    851 | Code        | 11 |         |    2 | 00/158F : 10 FB       |                  bpl     dowait         
  990 |  1         cw.s    852 | Code        | 11 |         |    3 | 00/1591 : 2C 10 C0    |                  bit     {$C010}        
  991 |  1         cw.s    853 | Code        | 11 |         |    1 | 00/1594 : 60          |                  rts                    
  992 |  1         cw.s    854 | Comment     | 11 |         |    0 | 00/1595               | *
  993 |  1         cw.s    855 | Comment     | 11 |         |    0 | 00/1595               | *********** PREFIX *************
  994 |  1         cw.s    856 | Empty       | 11 |         |    0 | 00/1595               | doprefix                                
  995 |  1         cw.s    857 | Code        | 11 |         |    3 | 00/1595 : 20 00 BF    |                  jsr     {$BF00}        ; getprefix, prefix ==> "path"
  996 |  1         cw.s    858 | Data        | 11 |         |    1 | 00/1598 : C7          |                  dfb     {$c7}          
  997 |  1         cw.s    859 | Data        | 11 |         |    2 | 00/1599 : 0B 19       |                  da      c7_param       
  998 |  1         cw.s    860 | Code        | 11 |         |    2 | 00/159B : 90 13       |                  bcc     suitegp        
  999 |  1         cw.s    861 | Macro       | 11 |         |    0 | 00/159D               |                  print   kolib          
 1000 |  1         cw.s    861 | Code        | 11 |         |    2 | 00/159D : A2 00       |                  ldx     #$00           ; in argument
 1001 |  1         cw.s    861 | Code        | 11 |         |    3 | 00/159F : BD 5A 1A    | ozunid_27        lda     kolib,X        
 1002 |  1         cw.s    861 | Code        | 11 |         |    2 | 00/15A2 : F0 09       |                  beq     ozunid_28      
 1003 |  1         cw.s    861 | Code        | 11 |         |    2 | 00/15A4 : 09 80       |                  ora     #$80           
 1004 |  1         cw.s    861 | Code        | 11 |         |    3 | 00/15A6 : 20 ED FD    |                  jsr     {$FDED}        
 1005 |  1         cw.s    861 | Code        | 11 |         |    1 | 00/15A9 : E8          |                  inx                    
 1006 |  1         cw.s    861 | Code        | 11 |         |    3 | 00/15AA : 4C 9F 15    |                  jmp     ozunid_27      
 1007 |  1         cw.s    861 | Empty       | 11 |         |    0 | 00/15AD               | ozunid_28                               
 1008 |  1         cw.s    862 | Comment     | 11 |         |    0 | 00/15AD               |         ;jmp men
 1009 |  1         cw.s    863 | Code        | 11 |         |    3 | 00/15AD : 4C 6F 15    |                  jmp     ko             
 1010 |  1         cw.s    864 | Comment     | 11 |         |    0 | 00/15B0               |         ;rts
 1011 |  1         cw.s    865 | Empty       | 11 |         |    0 | 00/15B0               | suitegp                                 
 1012 |  1         cw.s    866 | Code        | 11 |         |    3 | 00/15B0 : AD 15 19    |                  lda     path           ; 1st char = length
 1013 |  1         cw.s    867 | Code        | 11 |         |    2 | 00/15B3 : F0 03       |                  beq     noprefix       ; if 0 => no prefix
 1014 |  1         cw.s    868 | Code        | 11 |         |    3 | 00/15B5 : 4C 14 16    |                  jmp     good1          ; else prefix already set, exit
 1015 |  1         cw.s    869 | Empty       | 11 |         |    0 | 00/15B8               |                                         
 1016 |  1         cw.s    870 | Empty       | 11 |         |    0 | 00/15B8               | noprefix                                
 1017 |  1         cw.s    871 | Code        | 11 |         |    3 | 00/15B8 : AD 30 BF    |                  lda     {$BF30}        ; last used slot/drive
 1018 |  1         cw.s    872 | Code        | 11 |         |    3 | 00/15BB : 8D 12 19    |                  sta     unit           ; param du mli online
 1019 |  1         cw.s    873 | Code        | 11 |         |    3 | 00/15BE : 20 00 BF    | men              jsr     {$BF00}        
 1020 |  1         cw.s    874 | Data        | 11 |         |    1 | 00/15C1 : C5          |                  dfb     {$C5}          ; on_line : get prefix in path
 1021 |  1         cw.s    875 | Data        | 11 |         |    2 | 00/15C2 : 11 19       |                  da      c5_param       
 1022 |  1         cw.s    876 | Code        | 11 |         |    2 | 00/15C4 : 90 13       |                  bcc     suite          
 1023 |  1         cw.s    877 | Macro       | 11 |         |    0 | 00/15C6               |                  print   kolib          
 1024 |  1         cw.s    877 | Code        | 11 |         |    2 | 00/15C6 : A2 00       |                  ldx     #$00           ; in argument
 1025 |  1         cw.s    877 | Code        | 11 |         |    3 | 00/15C8 : BD 5A 1A    | ozunid_29        lda     kolib,X        
 1026 |  1         cw.s    877 | Code        | 11 |         |    2 | 00/15CB : F0 09       |                  beq     ozunid_30      
 1027 |  1         cw.s    877 | Code        | 11 |         |    2 | 00/15CD : 09 80       |                  ora     #$80           
 1028 |  1         cw.s    877 | Code        | 11 |         |    3 | 00/15CF : 20 ED FD    |                  jsr     {$FDED}        
 1029 |  1         cw.s    877 | Code        | 11 |         |    1 | 00/15D2 : E8          |                  inx                    
 1030 |  1         cw.s    877 | Code        | 11 |         |    3 | 00/15D3 : 4C C8 15    |                  jmp     ozunid_29      
 1031 |  1         cw.s    877 | Empty       | 11 |         |    0 | 00/15D6               | ozunid_30                               
 1032 |  1         cw.s    878 | Comment     | 11 |         |    0 | 00/15D6               |         ;bra men        ; loop on error  (???)
 1033 |  1         cw.s    879 | Code        | 11 |         |    3 | 00/15D6 : 4C 6F 15    |                  jmp     ko             
 1034 |  1         cw.s    880 | Code        | 11 |         |    3 | 00/15D9 : AD 15 19    | suite            lda     path           
 1035 |  1         cw.s    881 | Code        | 11 |         |    2 | 00/15DC : 29 0F       |                  and     #$0f           ; length in low nibble
 1036 |  1         cw.s    882 | Code        | 11 |         |    3 | 00/15DE : 8D 15 19    |                  sta     path           
 1037 |  1         cw.s    883 | Code        | 11 |         |    1 | 00/15E1 : AA          |                  tax                    
 1038 |  1         cw.s    884 | Code        | 11 |         |    3 | 00/15E2 : BD 15 19    | l1               lda     path,x         
 1039 |  1         cw.s    885 | Code        | 11 |         |    3 | 00/15E5 : 9D 16 19    |                  sta     path+1,x       ; offset 1 byte
 1040 |  1         cw.s    886 | Code        | 11 |         |    1 | 00/15E8 : CA          |                  dex                    
 1041 |  1         cw.s    887 | Code        | 11 |         |    2 | 00/15E9 : D0 F7       |                  bne     l1             
 1042 |  1         cw.s    888 | Code        | 11 |         |    3 | 00/15EB : EE 15 19    |                  inc     path           
 1043 |  1         cw.s    889 | Code        | 11 |         |    3 | 00/15EE : EE 15 19    |                  inc     path           ;length  +2
 1044 |  1         cw.s    890 | Code        | 11 |         |    3 | 00/15F1 : AE 15 19    |                  ldx     path           
 1045 |  1         cw.s    891 | Code        | 11 |         |    2 | 00/15F4 : A9 AF       |                  lda     #$af           ; = '/'
 1046 |  1         cw.s    892 | Code        | 11 |         |    3 | 00/15F6 : 9D 15 19    |                  sta     path,x         ; / after
 1047 |  1         cw.s    893 | Code        | 11 |         |    3 | 00/15F9 : 8D 16 19    |                  sta     path+1         ; and / before
 1048 |  1         cw.s    894 | Empty       | 11 |         |    0 | 00/15FC               |                                         
 1049 |  1         cw.s    895 | Code        | 11 |         |    3 | 00/15FC : 20 00 BF    |                  jsr     {$BF00}        ; set_prefix
 1050 |  1         cw.s    896 | Data        | 11 |         |    1 | 00/15FF : C6          |                  dfb     {$c6}          
 1051 |  1         cw.s    897 | Data        | 11 |         |    2 | 00/1600 : 0E 19       |                  da      c6_param       
 1052 |  1         cw.s    898 | Code        | 11 |         |    2 | 00/1602 : 90 10       |                  bcc     good1          
 1053 |  1         cw.s    899 | Macro       | 11 |         |    0 | 00/1604               |                  print   kolib          
 1054 |  1         cw.s    899 | Code        | 11 |         |    2 | 00/1604 : A2 00       |                  ldx     #$00           ; in argument
 1055 |  1         cw.s    899 | Code        | 11 |         |    3 | 00/1606 : BD 5A 1A    | ozunid_31        lda     kolib,X        
 1056 |  1         cw.s    899 | Code        | 11 |         |    2 | 00/1609 : F0 09       |                  beq     ozunid_32      
 1057 |  1         cw.s    899 | Code        | 11 |         |    2 | 00/160B : 09 80       |                  ora     #$80           
 1058 |  1         cw.s    899 | Code        | 11 |         |    3 | 00/160D : 20 ED FD    |                  jsr     {$FDED}        
 1059 |  1         cw.s    899 | Code        | 11 |         |    1 | 00/1610 : E8          |                  inx                    
 1060 |  1         cw.s    899 | Code        | 11 |         |    3 | 00/1611 : 4C 06 16    |                  jmp     ozunid_31      
 1061 |  1         cw.s    899 | Empty       | 11 |         |    0 | 00/1614               | ozunid_32                               
 1062 |  1         cw.s    900 | Empty       | 11 |         |    0 | 00/1614               | good1                                   
 1063 |  1         cw.s    901 | Code        | 11 |         |    1 | 00/1614 : 60          |                  rts                    
 1064 |  1         cw.s    902 | Comment     | 11 |         |    0 | 00/1615               | *
 1065 |  1         cw.s    903 | Directive   | 11 |         |    0 | 00/1615               |                  put     bigdisplay.S   
 1066 |  3 bigdisplay.S      1 | Comment     | 11 |         |    0 | 00/1615               | *
 1067 |  3 bigdisplay.S      2 | Empty       | 11 |         |    0 | 00/1615               | bigdisplay                              
 1068 |  3 bigdisplay.S      3 | Code        | 11 |         |    3 | 00/1615 : 20 B9 12    |                  jsr     countbit       ; count 1 bits for this part
 1069 |  3 bigdisplay.S      4 | Code        | 11 |         |    3 | 00/1618 : AD 32 1A    |                  lda     counter        ; words found for this part total = 0 ?
 1070 |  3 bigdisplay.S      5 | Code        | 11 |         |    3 | 00/161B : 0D 33 1A    |                  ora     counter+1      
 1071 |  3 bigdisplay.S      6 | Code        | 11 |         |    3 | 00/161E : 0D 34 1A    |                  ora     counter+2      
 1072 |  3 bigdisplay.S      7 | Code        | 11 |         |    2 | 00/1621 : D0 01       |                  bne     adjustcnt      ; no : go on
 1073 |  3 bigdisplay.S      8 | Code        | 11 |         |    1 | 00/1623 : 60          |                  rts                    
 1074 |  3 bigdisplay.S      9 | Empty       | 11 |         |    0 | 00/1624               |                                         
 1075 |  3 bigdisplay.S     10 | Empty       | 11 |         |    0 | 00/1624               | adjustcnt                               
 1076 |  3 bigdisplay.S     11 | Comment     | 11 |         |    0 | 00/1624               | * adjust wordscnt because last byte of a part is not significant partly
 1077 |  3 bigdisplay.S     12 | Code        | 11 |         |    3 | 00/1624 : AC 53 1A    |                  ldy     part           
 1078 |  3 bigdisplay.S     13 | Code        | 11 |         |    1 | 00/1627 : 88          |                  dey                    
 1079 |  3 bigdisplay.S     14 | Code        | 11 |         |    2 | 00/1628 : F0 2E       |                  beq     go             ; part 1 : let wordscnt be 0
 1080 |  3 bigdisplay.S     15 | Empty       | 11 |         |    0 | 00/162A               |                                         
 1081 |  3 bigdisplay.S     16 | Code        | 11 |         |    2 | 00/162A : A9 01       |                  lda     #$01           ; add $188E6 (=100582) to counter
 1082 |  3 bigdisplay.S     17 | Code        | 11 |         |    3 | 00/162C : 8D 40 1A    |                  sta     wordscnt+2     
 1083 |  3 bigdisplay.S     18 | Code        | 11 |         |    2 | 00/162F : A9 88       |                  lda     #$88           
 1084 |  3 bigdisplay.S     19 | Code        | 11 |         |    3 | 00/1631 : 8D 3F 1A    |                  sta     wordscnt+1     
 1085 |  3 bigdisplay.S     20 | Code        | 11 |         |    2 | 00/1634 : A9 E6       |                  lda     #$e6           
 1086 |  3 bigdisplay.S     21 | Code        | 11 |         |    3 | 00/1636 : 8D 3E 1A    |                  sta     wordscnt       
 1087 |  3 bigdisplay.S     22 | Empty       | 11 |         |    0 | 00/1639               |                                         
 1088 |  3 bigdisplay.S     23 | Code        | 11 |         |    1 | 00/1639 : 88          | dodey            dey                    
 1089 |  3 bigdisplay.S     24 | Code        | 11 |         |    2 | 00/163A : F0 1C       |                  beq     go             
 1090 |  3 bigdisplay.S     25 | Code        | 11 |         |    3 | 00/163C : AD 3E 1A    |                  lda     wordscnt       ; add again for each part
 1091 |  3 bigdisplay.S     26 | Code        | 11 |         |    1 | 00/163F : 18          |                  clc                    
 1092 |  3 bigdisplay.S     27 | Code        | 11 |         |    2 | 00/1640 : 69 E6       |                  adc     #$e6           
 1093 |  3 bigdisplay.S     28 | Code        | 11 |         |    3 | 00/1642 : 8D 3E 1A    |                  sta     wordscnt       
 1094 |  3 bigdisplay.S     29 | Code        | 11 |         |    3 | 00/1645 : AD 3F 1A    |                  lda     wordscnt+1     
 1095 |  3 bigdisplay.S     30 | Code        | 11 |         |    2 | 00/1648 : 69 88       |                  adc     #$88           
 1096 |  3 bigdisplay.S     31 | Code        | 11 |         |    3 | 00/164A : 8D 3F 1A    |                  sta     wordscnt+1     
 1097 |  3 bigdisplay.S     32 | Code        | 11 |         |    3 | 00/164D : AD 40 1A    |                  lda     wordscnt+2     
 1098 |  3 bigdisplay.S     33 | Code        | 11 |         |    2 | 00/1650 : 69 01       |                  adc     #$01           
 1099 |  3 bigdisplay.S     34 | Code        | 11 |         |    3 | 00/1652 : 8D 40 1A    |                  sta     wordscnt+2     
 1100 |  3 bigdisplay.S     35 | Code        | 11 |         |    3 | 00/1655 : 4C 39 16    |                  jmp     dodey          
 1101 |  3 bigdisplay.S     36 | Empty       | 11 |         |    0 | 00/1658               |                                         
 1102 |  3 bigdisplay.S     37 | Empty       | 11 |         |    0 | 00/1658               | go                                      
